Customer_ID,Month,Demand
777,10,450
777,11,438
777,12,370
778,1,383
778,2,309
778,3,378
778,4,424
778,5,446
778,6,342
778,7,341
778,8,389
778,9,377
778,10,354
778,11,397
778,12,398
779,1,213
779,2,174
779,3,167
779,4,201
779,5,159
779,6,171
779,7,198
779,8,159
779,9,176
779,10,158
779,11,159
779,12,184
780,1,341
780,2,477
780,3,358
780,4,480
780,5,453
780,6,395
780,7,434
780,8,506
780,9,488
780,10,396
780,11,441
780,12,508
781,1,344
781,2,321
781,3,333
781,4,300
781,5,295
781,6,286
781,7,342
781,8,256
781,9,322
781,10,325
781,11,325
781,12,302
782,1,432
782,2,561
782,3,467
782,4,411
782,5,513
782,6,553
782,7,540
782,8,487
782,9,523
782,10,388
782,11,497
782,12,484
783,1,447
783,2,392
783,3,402
783,4,356
783,5,345
783,6,360
783,7,354
783,8,337
783,9,337
783,10,314
783,11,395
783,12,402
784,1,142
784,2,165
784,3,124
784,4,146
784,5,178
784,6,151
784,7,171
784,8,127
784,9,164
784,10,183
784,11,141
784,12,184
785,1,392
785,2,390
785,3,458
785,4,382
785,5,349
785,6,396
785,7,368
785,8,442
785,9,408
785,10,476
785,11,351
785,12,382
786,1,84
786,2,75
786,3,71
786,4,70
786,5,95
786,6,67
786,7,96
786,8,67
786,9,69
786,10,88
786,11,74
786,12,84
787,1,158
787,2,181
787,3,164
787,4,163
787,5,199
787,6,143
787,7,192
787,8,184
787,9,142
787,10,187
787,11,195
787,12,142
788,1,58
788,2,54
788,3,73
788,4,56
788,5,60
788,6,57
788,7,74
788,8,63
788,9,51
788,10,59
788,11,70
788,12,73
789,1,65
789,2,65
789,3,68
789,4,60
789,5,55
789,6,55
789,7,56
789,8,65
789,9,62
789,10,52
789,11,73
789,12,73
790,1,292
790,2,307
790,3,286
790,4,289
790,5,372
790,6,332
790,7,318
790,8,285
790,9,327
790,10,339
790,11,321
790,12,357
791,1,161
791,2,177
791,3,198
791,4,174
791,5,168
791,6,177
791,7,204
791,8,205
791,9,171
791,10,209
791,11,184
791,12,208
792,1,327
792,2,276
792,3,402
792,4,279
792,5,292
792,6,359
792,7,388
792,8,396
792,9,409
792,10,346
792,11,320
792,12,358
793,1,357
793,2,375
793,3,461
793,4,449
793,5,465
793,6,445
793,7,390
793,8,346
793,9,363
793,10,349
793,11,491
793,12,372
794,1,143
794,2,163
794,3,158
794,4,190
794,5,196
794,6,180
794,7,136
794,8,179
794,9,169
794,10,159
794,11,143
794,12,167
795,1,306
795,2,236
795,3,283
795,4,319
795,5,238
795,6,285
795,7,342
795,8,307
795,9,329
795,10,314
795,11,273
795,12,278
796,1,96
796,2,67
796,3,96
796,4,79
796,5,75
796,6,95
796,7,80
796,8,79
796,9,96
796,10,94
796,11,92
796,12,86
797,1,182
797,2,193
797,3,231
797,4,252
797,5,222
797,6,230
797,7,189
797,8,248
797,9,181
797,10,240
797,11,192
797,12,240
798,1,50
798,2,50
798,3,57
798,4,65
798,5,62
798,6,69
798,7,68
798,8,63
798,9,56
798,10,63
798,11,62
798,12,66
799,1,142
799,2,149
799,3,146
799,4,147
799,5,140
799,6,140
799,7,155
799,8,189
799,9,190
799,10,193
799,11,165
799,12,159
800,1,490
800,2,481
800,3,459
800,4,535
800,5,430
800,6,509
800,7,373
800,8,407
800,9,388
800,10,409
800,11,497
800,12,386
801,1,182
801,2,163
801,3,225
801,4,180
801,5,162
801,6,156
801,7,211
801,8,206
801,9,212
801,10,157
801,11,162
801,12,213
802,1,397
802,2,585
802,3,510
802,4,444
802,5,496
802,6,543
802,7,424
802,8,540
802,9,469
802,10,500
802,11,545
802,12,401
803,1,278
803,2,323
803,3,314
803,4,247
803,5,278
803,6,228
803,7,228
803,8,279
803,9,232
803,10,241
803,11,238
803,12,307
804,1,423
804,2,411
804,3,353
804,4,380
804,5,446
804,6,415
804,7,403
804,8,475
804,9,496
804,10,353
804,11,389
804,12,447
805,1,340
805,2,270
805,3,349
805,4,326
805,5,355
805,6,321
805,7,268
805,8,277
805,9,331
805,10,345
805,11,303
805,12,297
806,1,339
806,2,257
806,3,360
806,4,375
806,5,288
806,6,306
806,7,340
806,8,288
806,9,321
806,10,291
806,11,322
806,12,361
807,1,457
807,2,399
807,3,390
807,4,362
807,5,392
807,6,436
807,7,484
807,8,450
807,9,412
807,10,372
807,11,480
807,12,473
808,1,55
808,2,62
808,3,54
808,4,53
808,5,50
808,6,44
808,7,52
808,8,51
808,9,42
808,10,58
808,11,54
808,12,55
809,1,509
809,2,482
809,3,484
809,4,499
809,5,410
809,6,447
809,7,416
809,8,403
809,9,423
809,10,462
809,11,420
809,12,558
810,1,397
810,2,463
810,3,395
810,4,403
810,5,468
810,6,439
810,7,359
810,8,463
810,9,415
810,10,469
810,11,522
810,12,360
811,1,427
811,2,327
811,3,335
811,4,447
811,5,461
811,6,383
811,7,348
811,8,375
811,9,411
811,10,333
811,11,457
811,12,395
812,1,139
812,2,175
812,3,149
812,4,131
812,5,164
812,6,168
812,7,152
812,8,143
812,9,140
812,10,142
812,11,140
812,12,162
813,1,107
813,2,158
813,3,135
813,4,120
813,5,123
813,6,119
813,7,135
813,8,140
813,9,133
813,10,152
813,11,139
813,12,135
814,1,246
814,2,312
814,3,292
814,4,255
814,5,233
814,6,223
814,7,310
814,8,214
814,9,262
814,10,297
814,11,307
814,12,304
815,1,165
815,2,195
815,3,163
815,4,161
815,5,153
815,6,171
815,7,143
815,8,153
815,9,193
815,10,167
815,11,184
815,12,183
816,1,214
816,2,208
816,3,176
816,4,193
816,5,147
816,6,179
816,7,171
816,8,146
816,9,149
816,10,188
816,11,166
816,12,150
817,1,428
817,2,369
817,3,408
817,4,373
817,5,442
817,6,332
817,7,345
817,8,353
817,9,408
817,10,410
817,11,371
817,12,337
818,1,291
818,2,220
818,3,205
818,4,230
818,5,250
818,6,220
818,7,286
818,8,240
818,9,291
818,10,207
818,11,199
818,12,285
819,1,56
819,2,70
819,3,62
819,4,54
819,5,71
819,6,62
819,7,74
819,8,73
819,9,78
819,10,62
819,11,55
819,12,72
820,1,170
820,2,158
820,3,163
820,4,184
820,5,196
820,6,174
820,7,180
820,8,212
820,9,180
820,10,196
820,11,202
820,12,189
821,1,59
821,2,68
821,3,48
821,4,72
821,5,50
821,6,65
821,7,69
821,8,55
821,9,49
821,10,51
821,11,65
821,12,72
822,1,129
822,2,148
822,3,150
822,4,105
822,5,145
822,6,137
822,7,133
822,8,124
822,9,147
822,10,140
822,11,147
822,12,126
823,1,426
823,2,304
823,3,393
823,4,361
823,5,400
823,6,318
823,7,450
823,8,318
823,9,410
823,10,325
823,11,344
823,12,339
824,1,393
824,2,455
824,3,437
824,4,471
824,5,327
824,6,353
824,7,466
824,8,359
824,9,466
824,10,358
824,11,472
824,12,382
825,1,324
825,2,279
825,3,333
825,4,310
825,5,254
825,6,269
825,7,332
825,8,253
825,9,308
825,10,261
825,11,263
825,12,250
826,1,488
826,2,398
826,3,436
826,4,445
826,5,521
826,6,521
826,7,374
826,8,354
826,9,480
826,10,418
826,11,422
826,12,482
827,1,187
827,2,205
827,3,193
827,4,142
827,5,169
827,6,204
827,7,202
827,8,169
827,9,201
827,10,204
827,11,169
827,12,185
828,1,305
828,2,377
828,3,366
828,4,329
828,5,372
828,6,402
828,7,329
828,8,284
828,9,379
828,10,344
828,11,388
828,12,364
829,1,265
829,2,296
829,3,328
829,4,378
829,5,353
829,6,290
829,7,317
829,8,283
829,9,347
829,10,309
829,11,355
829,12,307
830,1,529
830,2,462
830,3,573
830,4,513
830,5,433
830,6,526
830,7,507
830,8,528
830,9,547
830,10,449
830,11,429
830,12,434
831,1,503
831,2,479
831,3,439
831,4,440
831,5,425
831,6,491
831,7,526
831,8,409
831,9,461
831,10,505
831,11,425
831,12,442
832,1,449
832,2,437
832,3,486
832,4,413
832,5,433
832,6,447
832,7,480
832,8,487
832,9,427
832,10,355
832,11,492
832,12,380
833,1,164
833,2,208
833,3,188
833,4,151
833,5,215
833,6,151
833,7,210
833,8,175
833,9,160
833,10,200
833,11,162
833,12,182
834,1,334
834,2,327
834,3,343
834,4,362
834,5,342
834,6,431
834,7,400
834,8,399
834,9,332
834,10,452
834,11,416
834,12,448
835,1,51
835,2,57
835,3,55
835,4,41
835,5,50
835,6,51
835,7,44
835,8,45
835,9,50
835,10,60
835,11,49
835,12,43
836,1,53
836,2,56
836,3,54
836,4,58
836,5,49
836,6,45
836,7,49
836,8,60
836,9,49
836,10,49
836,11,62
836,12,50
837,1,291
837,2,320
837,3,270
837,4,280
837,5,285
837,6,269
837,7,300
837,8,294
837,9,356
837,10,249
837,11,264
837,12,330
838,1,176
838,2,206
838,3,176
838,4,208
838,5,211
838,6,169
838,7,152
838,8,165
838,9,193
838,10,179
838,11,189
838,12,214
839,1,166
839,2,167
839,3,169
839,4,147
839,5,188
839,6,145
839,7,188
839,8,173
839,9,192
839,10,172
839,11,173
839,12,193
840,1,321
840,2,374
840,3,347
840,4,394
840,5,372
840,6,349
840,7,342
840,8,398
840,9,355
840,10,305
840,11,339
840,12,286
841,1,329
841,2,310
841,3,318
841,4,230
841,5,243
841,6,271
841,7,244
841,8,233
841,9,249
841,10,278
841,11,330
841,12,311
842,1,57
842,2,56
842,3,53
842,4,56
842,5,47
842,6,60
842,7,49
842,8,59
842,9,48
842,10,63
842,11,67
842,12,49
843,1,265
843,2,286
843,3,215
843,4,303
843,5,245
843,6,233
843,7,271
843,8,237
843,9,216
843,10,239
843,11,218
843,12,293
844,1,161
844,2,145
844,3,146
844,4,181
844,5,164
844,6,139
844,7,131
844,8,170
844,9,154
844,10,178
844,11,132
844,12,133
845,1,57
845,2,67
845,3,54
845,4,58
845,5,48
845,6,64
845,7,67
845,8,56
845,9,59
845,10,54
845,11,55
845,12,53
846,1,282
846,2,329
846,3,399
846,4,292
846,5,292
846,6,343
846,7,400
846,8,373
846,9,284
846,10,344
846,11,277
846,12,383
847,1,344
847,2,400
847,3,339
847,4,413
847,5,449
847,6,397
847,7,435
847,8,379
847,9,364
847,10,444
847,11,330
847,12,335
848,1,250
848,2,287
848,3,281
848,4,304
848,5,282
848,6,283
848,7,249
848,8,254
848,9,341
848,10,331
848,11,345
848,12,336
849,1,53
849,2,51
849,3,68
849,4,50
849,5,70
849,6,50
849,7,61
849,8,60
849,9,50
849,10,63
849,11,60
849,12,56
850,1,296
850,2,245
850,3,302
850,4,277
850,5,320
850,6,270
850,7,272
850,8,281
850,9,265
850,10,340
850,11,335
850,12,271
851,1,473
851,2,512
851,3,445
851,4,426
851,5,484
851,6,524
851,7,451
851,8,475
851,9,520
851,10,564
851,11,440
851,12,426
852,1,325
852,2,336
852,3,318
852,4,236
852,5,316
852,6,301
852,7,344
852,8,312
852,9,320
852,10,255
852,11,317
852,12,308
853,1,456
853,2,337
853,3,314
853,4,313
853,5,403
853,6,313
853,7,461
853,8,382
853,9,315
853,10,349
853,11,414
853,12,381
854,1,230
854,2,209
854,3,188
854,4,183
854,5,193
854,6,183
854,7,185
854,8,162
854,9,231
854,10,175
854,11,172
854,12,214
855,1,324
855,2,232
855,3,264
855,4,331
855,5,313
855,6,313
855,7,249
855,8,279
855,9,242
855,10,244
855,11,278
855,12,272
856,1,405
856,2,365
856,3,418
856,4,372
856,5,384
856,6,323
856,7,326
856,8,356
856,9,306
856,10,378
856,11,300
856,12,395
857,1,229
857,2,257
857,3,206
857,4,201
857,5,235
857,6,224
857,7,222
857,8,208
857,9,177
857,10,205
857,11,227
857,12,196
858,1,73
858,2,67
858,3,60
858,4,60
858,5,56
858,6,80
858,7,78
858,8,59
858,9,65
858,10,65
858,11,78
858,12,68
859,1,305
859,2,315
859,3,255
859,4,310
859,5,296
859,6,280
859,7,313
859,8,213
859,9,251
859,10,248
859,11,260
859,12,309
860,1,387
860,2,387
860,3,346
860,4,370
860,5,423
860,6,408
860,7,372
860,8,452
860,9,344
860,10,444
860,11,418
860,12,345
861,1,189
861,2,155
861,3,197
861,4,166
861,5,185
861,6,169
861,7,187
861,8,190
861,9,181
861,10,169
861,11,204
861,12,194
862,1,410
862,2,453
862,3,409
862,4,519
862,5,508
862,6,416
862,7,414
862,8,435
862,9,465
862,10,464
862,11,414
862,12,446
863,1,167
863,2,192
863,3,191
863,4,177
863,5,167
863,6,174
863,7,209
863,8,149
863,9,207
863,10,164
863,11,211
863,12,196
864,1,537
864,2,476
864,3,515
864,4,516
864,5,375
864,6,528
864,7,520
864,8,495
864,9,474
864,10,499
864,11,535
864,12,516
865,1,443
865,2,551
865,3,441
865,4,519
865,5,428
865,6,503
865,7,440
865,8,439
865,9,443
865,10,437
865,11,456
865,12,446
866,1,387
866,2,325
866,3,389
866,4,398
866,5,400
866,6,338
866,7,403
866,8,295
866,9,349
866,10,367
866,11,344
866,12,379
867,1,285
867,2,353
867,3,337
867,4,306
867,5,295
867,6,348
867,7,265
867,8,247
867,9,284
867,10,330
867,11,317
867,12,281
868,1,232
868,2,191
868,3,264
868,4,269
868,5,243
868,6,224
868,7,241
868,8,222
868,9,274
868,10,273
868,11,261
868,12,240
869,1,99
869,2,106
869,3,99
869,4,110
869,5,103
869,6,104
869,7,106
869,8,84
869,9,78
869,10,75
869,11,86
869,12,91
870,1,133
870,2,132
870,3,151
870,4,121
870,5,112
870,6,149
870,7,159
870,8,109
870,9,111
870,10,119
870,11,118
870,12,111
871,1,82
871,2,83
871,3,100
871,4,79
871,5,88
871,6,104
871,7,95
871,8,79
871,9,106
871,10,102
871,11,94
871,12,103
872,1,451
872,2,402
872,3,357
872,4,366
872,5,388
872,6,324
872,7,362
872,8,406
872,9,441
872,10,349
872,11,379
872,12,320
873,1,360
873,2,483
873,3,376
873,4,363
873,5,370
873,6,481
873,7,351
873,8,349
873,9,351
873,10,435
873,11,439
873,12,376
874,1,396
874,2,434
874,3,422
874,4,431
874,5,555
874,6,564
874,7,538
874,8,426
874,9,522
874,10,401
874,11,484
874,12,575
875,1,490
875,2,371
875,3,440
875,4,413
875,5,386
875,6,437
875,7,511
875,8,341
875,9,397
875,10,349
875,11,345
875,12,419
876,1,464
876,2,359
876,3,523
876,4,374
876,5,520
876,6,500
876,7,453
876,8,410
876,9,436
876,10,515
876,11,466
876,12,517
877,1,228
877,2,228
877,3,207
877,4,182
877,5,231
877,6,169
877,7,214
877,8,214
877,9,160
877,10,206
877,11,166
877,12,173
878,1,111
878,2,90
878,3,117
878,4,112
878,5,81
878,6,94
878,7,115
878,8,84
878,9,94
878,10,89
878,11,96
878,12,113
879,1,347
879,2,255
879,3,305
879,4,347
879,5,261
879,6,298
879,7,282
879,8,291
879,9,332
879,10,234
879,11,335
879,12,236
880,1,301
880,2,381
880,3,374
880,4,349
880,5,288
880,6,356
880,7,321
880,8,400
880,9,319
880,10,301
880,11,280
880,12,367
881,1,446
881,2,452
881,3,498
881,4,432
881,5,419
881,6,541
881,7,482
881,8,543
881,9,498
881,10,472
881,11,415
881,12,402
882,1,90
882,2,108
882,3,99
882,4,89
882,5,105
882,6,106
882,7,93
882,8,115
882,9,91
882,10,102
882,11,100
882,12,87
883,1,290
883,2,373
883,3,260
883,4,339
883,5,346
883,6,276
883,7,268
883,8,293
883,9,280
883,10,311
883,11,318
883,12,336
884,1,191
884,2,148
884,3,173
884,4,150
884,5,152
884,6,154
884,7,180
884,8,179
884,9,138
884,10,154
884,11,145
884,12,199
885,1,216
885,2,237
885,3,242
885,4,295
885,5,216
885,6,245
885,7,229
885,8,297
885,9,237
885,10,236
885,11,277
885,12,245
886,1,498
886,2,466
886,3,375
886,4,417
886,5,450
886,6,447
886,7,471
886,8,405
886,9,494
886,10,433
886,11,374
886,12,421
887,1,313
887,2,290
887,3,280
887,4,252
887,5,242
887,6,250
887,7,351
887,8,348
887,9,294
887,10,267
887,11,336
887,12,337
888,1,135
888,2,129
888,3,104
888,4,111
888,5,136
888,6,124
888,7,138
888,8,101
888,9,112
888,10,113
888,11,109
888,12,133
889,1,397
889,2,353
889,3,435
889,4,341
889,5,331
889,6,437
889,7,407
889,8,436
889,9,353
889,10,400
889,11,398
889,12,316
890,1,124
890,2,113
890,3,122
890,4,110
890,5,125
890,6,120
890,7,90
890,8,88
890,9,98
890,10,125
890,11,91
890,12,92
891,1,354
891,2,493
891,3,441
891,4,442
891,5,482
891,6,439
891,7,449
891,8,486
891,9,509
891,10,344
891,11,389
891,12,431
892,1,91
892,2,72
892,3,83
892,4,71
892,5,101
892,6,102
892,7,75
892,8,94
892,9,103
892,10,80
892,11,76
892,12,91
893,1,332
893,2,308
893,3,296
893,4,350
893,5,376
893,6,305
893,7,354
893,8,297
893,9,285
893,10,304
893,11,368
893,12,391
894,1,553
894,2,415
894,3,511
894,4,455
894,5,462
894,6,542
894,7,587
894,8,472
894,9,451
894,10,545
894,11,409
894,12,431
895,1,65
895,2,63
895,3,62
895,4,59
895,5,76
895,6,58
895,7,76
895,8,53
895,9,69
895,10,77
895,11,64
895,12,56
896,1,489
896,2,460
896,3,512
896,4,514
896,5,470
896,6,435
896,7,544
896,8,529
896,9,570
896,10,543
896,11,421
896,12,475
897,1,259
897,2,281
897,3,290
897,4,254
897,5,260
897,6,268
897,7,255
897,8,303
897,9,295
897,10,252
897,11,314
897,12,250
898,1,345
898,2,354
898,3,318
898,4,298
898,5,349
898,6,324
898,7,342
898,8,385
898,9,292
898,10,342
898,11,399
898,12,379
899,1,322
899,2,297
899,3,325
899,4,350
899,5,255
899,6,339
899,7,258
899,8,314
899,9,292
899,10,290
899,11,287
899,12,277
900,1,395
900,2,463
900,3,420
900,4,444
900,5,335
900,6,374
900,7,414
900,8,398
900,9,396
900,10,359
900,11,340
900,12,385
901,1,417
901,2,291
901,3,413
901,4,324
901,5,386
901,6,344
901,7,363
901,8,332
901,9,337
901,10,315
901,11,340
901,12,411
902,1,406
902,2,414
902,3,394
902,4,404
902,5,293
902,6,358
902,7,290
902,8,357
902,9,399
902,10,292
902,11,308
902,12,299
903,1,366
903,2,362
903,3,368
903,4,390
903,5,332
903,6,328
903,7,335
903,8,282
903,9,377
903,10,389
903,11,391
903,12,325
904,1,108
904,2,140
904,3,117
904,4,108
904,5,112
904,6,143
904,7,114
904,8,131
904,9,145
904,10,109
904,11,139
904,12,125
905,1,174
905,2,161
905,3,134
905,4,153
905,5,148
905,6,180
905,7,183
905,8,150
905,9,128
905,10,157
905,11,148
905,12,127
906,1,196
906,2,207
906,3,185
906,4,187
906,5,247
906,6,236
906,7,201
906,8,236
906,9,258
906,10,192
906,11,198
906,12,228
907,1,536
907,2,394
907,3,427
907,4,518
907,5,413
907,6,543
907,7,537
907,8,478
907,9,398
907,10,449
907,11,494
907,12,540
908,1,95
908,2,79
908,3,74
908,4,85
908,5,86
908,6,89
908,7,94
908,8,92
908,9,68
908,10,88
908,11,75
908,12,85
909,1,234
909,2,309
909,3,254
909,4,269
909,5,318
909,6,334
909,7,252
909,8,280
909,9,306
909,10,230
909,11,277
909,12,334
910,1,276
910,2,305
910,3,342
910,4,281
910,5,313
910,6,265
910,7,350
910,8,370
910,9,310
910,10,352
910,11,275
910,12,276
911,1,67
911,2,85
911,3,79
911,4,71
911,5,64
911,6,64
911,7,69
911,8,77
911,9,85
911,10,69
911,11,68
911,12,81
912,1,382
912,2,326
912,3,404
912,4,447
912,5,412
912,6,414
912,7,320
912,8,389
912,9,342
912,10,344
912,11,351
912,12,380
913,1,262
913,2,378
913,3,280
913,4,320
913,5,368
913,6,289
913,7,295
913,8,300
913,9,387
913,10,344
913,11,367
913,12,371
914,1,319
914,2,326
914,3,222
914,4,242
914,5,236
914,6,290
914,7,245
914,8,326
914,9,237
914,10,329
914,11,265
914,12,289
915,1,114
915,2,112
915,3,92
915,4,118
915,5,100
915,6,95
915,7,119
915,8,107
915,9,93
915,10,113
915,11,112
915,12,122
916,1,192
916,2,221
916,3,237
916,4,210
916,5,200
916,6,223
916,7,263
916,8,257
916,9,247
916,10,263
916,11,228
916,12,242
917,1,232
917,2,268
917,3,283
917,4,251
917,5,335
917,6,320
917,7,226
917,8,274
917,9,231
917,10,293
917,11,282
917,12,284
918,1,401
918,2,413
918,3,436
918,4,483
918,5,480
918,6,448
918,7,392
918,8,426
918,9,360
918,10,397
918,11,455
918,12,515
919,1,361
919,2,456
919,3,397
919,4,324
919,5,438
919,6,410
919,7,448
919,8,461
919,9,360
919,10,448
919,11,340
919,12,392
920,1,277
920,2,319
920,3,399
920,4,357
920,5,329
920,6,374
920,7,399
920,8,308
920,9,366
920,10,322
920,11,295
920,12,368
921,1,98
921,2,91
921,3,92
921,4,133
921,5,94
921,6,99
921,7,117
921,8,104
921,9,103
921,10,112
921,11,102
921,12,105
922,1,317
922,2,263
922,3,295
922,4,304
922,5,253
922,6,304
922,7,322
922,8,288
922,9,336
922,10,281
922,11,311
922,12,271
923,1,318
923,2,358
923,3,399
923,4,283
923,5,372
923,6,390
923,7,392
923,8,339
923,9,372
923,10,371
923,11,333
923,12,287
924,1,296
924,2,271
924,3,257
924,4,264
924,5,299
924,6,266
924,7,235
924,8,263
924,9,311
924,10,293
924,11,227
924,12,311
925,1,267
925,2,347
925,3,356
925,4,352
925,5,291
925,6,323
925,7,351
925,8,310
925,9,343
925,10,295
925,11,328
925,12,272
926,1,77
926,2,78
926,3,67
926,4,68
926,5,53
926,6,67
926,7,64
926,8,59
926,9,59
926,10,63
926,11,72
926,12,63
927,1,227
927,2,181
927,3,247
927,4,238
927,5,244
927,6,265
927,7,204
927,8,249
927,9,252
927,10,247
927,11,225
927,12,254
928,1,467
928,2,541
928,3,402
928,4,393
928,5,388
928,6,519
928,7,507
928,8,469
928,9,420
928,10,458
928,11,409
928,12,424
929,1,249
929,2,298
929,3,250
929,4,293
929,5,232
929,6,268
929,7,266
929,8,239
929,9,271
929,10,310
929,11,270
929,12,243
930,1,264
930,2,280
930,3,318
930,4,312
930,5,240
930,6,290
930,7,280
930,8,295
930,9,255
930,10,243
930,11,251
930,12,310
931,1,137
931,2,137
931,3,137
931,4,131
931,5,116
931,6,151
931,7,123
931,8,144
931,9,110
931,10,121
931,11,116
931,12,140
932,1,383
932,2,358
932,3,390
932,4,369
932,5,352
932,6,353
932,7,407
932,8,297
932,9,274
932,10,330
932,11,387
932,12,402
933,1,552
933,2,516
933,3,531
933,4,422
933,5,472
933,6,484
933,7,510
933,8,459
933,9,496
933,10,508
933,11,516
933,12,548
934,1,361
934,2,499
934,3,484
934,4,402
934,5,348
934,6,432
934,7,357
934,8,449
934,9,446
934,10,430
934,11,412
934,12,395
935,1,320
935,2,290
935,3,346
935,4,306
935,5,335
935,6,320
935,7,285
935,8,339
935,9,247
935,10,314
935,11,250
935,12,252
936,1,393
936,2,394
936,3,398
936,4,492
936,5,389
936,6,491
936,7,502
936,8,462
936,9,522
936,10,433
936,11,414
936,12,419
937,1,150
937,2,154
937,3,148
937,4,170
937,5,158
937,6,157
937,7,145
937,8,177
937,9,147
937,10,129
937,11,132
937,12,158
938,1,243
938,2,329
938,3,350
938,4,300
938,5,332
938,6,314
938,7,318
938,8,360
938,9,255
938,10,292
938,11,252
938,12,319
939,1,124
939,2,118
939,3,128
939,4,124
939,5,142
939,6,124
939,7,122
939,8,161
939,9,136
939,10,126
939,11,134
939,12,146
940,1,102
940,2,140
940,3,129
940,4,142
940,5,144
940,6,140
940,7,102
940,8,128
940,9,130
940,10,134
940,11,116
940,12,144
941,1,499
941,2,439
941,3,387
941,4,423
941,5,399
941,6,481
941,7,494
941,8,486
941,9,398
941,10,386
941,11,393
941,12,349
942,1,63
942,2,92
942,3,85
942,4,69
942,5,74
942,6,82
942,7,66
942,8,93
942,9,72
942,10,83
942,11,64
942,12,71
943,1,185
943,2,227
943,3,250
943,4,232
943,5,253
943,6,178
943,7,232
943,8,208
943,9,182
943,10,179
943,11,214
943,12,223
944,1,359
944,2,364
944,3,289
944,4,289
944,5,405
944,6,404
944,7,302
944,8,381
944,9,355
944,10,382
944,11,293
944,12,399
945,1,358
945,2,400
945,3,393
945,4,475
945,5,488
945,6,493
945,7,447
945,8,506
945,9,381
945,10,524
945,11,430
945,12,528
946,1,361
946,2,398
946,3,366
946,4,330
946,5,339
946,6,384
946,7,446
946,8,434
946,9,417
946,10,381
946,11,383
946,12,462
947,1,574
947,2,562
947,3,504
947,4,419
947,5,496
947,6,484
947,7,388
947,8,569
947,9,561
947,10,556
947,11,495
947,12,501
948,1,220
948,2,187
948,3,211
948,4,209
948,5,225
948,6,231
948,7,268
948,8,240
948,9,192
948,10,268
948,11,219
948,12,240
949,1,193
949,2,211
949,3,193
949,4,197
949,5,223
949,6,208
949,7,206
949,8,160
949,9,174
949,10,210
949,11,195
949,12,203
950,1,227
950,2,277
950,3,200
950,4,290
950,5,255
950,6,250
950,7,286
950,8,269
950,9,198
950,10,269
950,11,286
950,12,228
951,1,271
951,2,224
951,3,247
951,4,252
951,5,203
951,6,217
951,7,260
951,8,229
951,9,248
951,10,261
951,11,264
951,12,235
952,1,274
952,2,296
952,3,305
952,4,276
952,5,269
952,6,280
952,7,258
952,8,240
952,9,313
952,10,289
952,11,215
952,12,249
953,1,217
953,2,188
953,3,252
953,4,186
953,5,251
953,6,251
953,7,209
953,8,219
953,9,242
953,10,198
953,11,220
953,12,211
954,1,196
954,2,233
954,3,184
954,4,198
954,5,219
954,6,206
954,7,227
954,8,218
954,9,251
954,10,183
954,11,181
954,12,251
955,1,553
955,2,434
955,3,407
955,4,490
955,5,554
955,6,456
955,7,530
955,8,467
955,9,444
955,10,489
955,11,477
955,12,446
956,1,51
956,2,51
956,3,72
956,4,56
956,5,54
956,6,68
956,7,49
956,8,68
956,9,72
956,10,54
956,11,50
956,12,67
957,1,410
957,2,350
957,3,286
957,4,311
957,5,338
957,6,355
957,7,363
957,8,305
957,9,378
957,10,387
957,11,359
957,12,380
958,1,130
958,2,146
958,3,163
958,4,136
958,5,147
958,6,144
958,7,147
958,8,149
958,9,115
958,10,141
958,11,125
958,12,137
959,1,428
959,2,399
959,3,399
959,4,327
959,5,319
959,6,316
959,7,328
959,8,317
959,9,444
959,10,427
959,11,337
959,12,388
960,1,79
960,2,98
960,3,86
960,4,83
960,5,85
960,6,78
960,7,88
960,8,97
960,9,108
960,10,91
960,11,81
960,12,90
961,1,518
961,2,518
961,3,513
961,4,448
961,5,434
961,6,487
961,7,462
961,8,456
961,9,523
961,10,411
961,11,461
961,12,431
962,1,277
962,2,233
962,3,216
962,4,303
962,5,249
962,6,261
962,7,277
962,8,212
962,9,212
962,10,283
962,11,254
962,12,283
963,1,223
963,2,304
963,3,272
963,4,282
963,5,240
963,6,323
963,7,223
963,8,272
963,9,247
963,10,291
963,11,241
963,12,244
964,1,372
964,2,461
964,3,452
964,4,454
964,5,375
964,6,433
964,7,467
964,8,441
964,9,354
964,10,389
964,11,387
964,12,376
965,1,321
965,2,274
965,3,336
965,4,380
965,5,260
965,6,372
965,7,372
965,8,382
965,9,344
965,10,387
965,11,279
965,12,259
966,1,523
966,2,449
966,3,392
966,4,532
966,5,565
966,6,566
966,7,398
966,8,442
966,9,394
966,10,569
966,11,545
966,12,422
967,1,361
967,2,323
967,3,369
967,4,316
967,5,305
967,6,342
967,7,291
967,8,327
967,9,275
967,10,362
967,11,367
967,12,364
968,1,301
968,2,314
968,3,302
968,4,318
968,5,305
968,6,340
968,7,346
968,8,335
968,9,279
968,10,252
968,11,346
968,12,256
969,1,301
969,2,302
969,3,299
969,4,322
969,5,329
969,6,400
969,7,360
969,8,367
969,9,380
969,10,427
969,11,316
969,12,316
970,1,275
970,2,214
970,3,303
970,4,270
970,5,298
970,6,287
970,7,243
970,8,241
970,9,207
970,10,293
970,11,238
970,12,290
971,1,309
971,2,334
971,3,425
971,4,338
971,5,426
971,6,303
971,7,391
971,8,360
971,9,374
971,10,427
971,11,363
971,12,387
