Supplier_ID,Month,Production
770,7,121
770,8,145
770,9,154
770,10,121
770,11,141
770,12,133
771,1,433
771,2,493
771,3,457
771,4,395
771,5,469
771,6,507
771,7,364
771,8,435
771,9,539
771,10,413
771,11,504
771,12,378
772,1,164
772,2,155
772,3,119
772,4,121
772,5,157
772,6,116
772,7,161
772,8,130
772,9,158
772,10,149
772,11,122
772,12,164
773,1,148
773,2,125
773,3,125
773,4,126
773,5,123
773,6,155
773,7,115
773,8,139
773,9,131
773,10,135
773,11,114
773,12,151
774,1,122
774,2,133
774,3,95
774,4,97
774,5,105
774,6,95
774,7,117
774,8,138
774,9,130
774,10,108
774,11,110
774,12,97
775,1,772
775,2,723
775,3,694
775,4,747
775,5,818
775,6,773
775,7,675
775,8,897
775,9,638
775,10,778
775,11,645
775,12,788
776,1,300
776,2,223
776,3,247
776,4,213
776,5,289
776,6,266
776,7,266
776,8,216
776,9,273
776,10,228
776,11,277
776,12,235
777,1,549
777,2,411
777,3,465
777,4,540
777,5,562
777,6,439
777,7,421
777,8,492
777,9,476
777,10,562
777,11,548
777,12,502
778,1,704
778,2,653
778,3,741
778,4,680
778,5,686
778,6,818
778,7,586
778,8,593
778,9,711
778,10,801
778,11,717
778,12,822
779,1,577
779,2,796
779,3,827
779,4,588
779,5,661
779,6,727
779,7,743
779,8,685
779,9,767
779,10,810
779,11,576
779,12,757
780,1,801
780,2,717
780,3,804
780,4,584
780,5,817
780,6,809
780,7,723
780,8,590
780,9,771
780,10,746
780,11,720
780,12,857
781,1,1068
781,2,830
781,3,952
781,4,887
781,5,980
781,6,913
781,7,781
781,8,932
781,9,949
781,10,1135
781,11,824
781,12,871
782,1,523
782,2,399
782,3,442
782,4,435
782,5,419
782,6,490
782,7,476
782,8,424
782,9,355
782,10,427
782,11,424
782,12,428
783,1,147
783,2,125
783,3,137
783,4,141
783,5,112
783,6,138
783,7,127
783,8,118
783,9,123
783,10,118
783,11,148
783,12,112
784,1,815
784,2,766
784,3,983
784,4,804
784,5,1004
784,6,943
784,7,796
784,8,939
784,9,963
784,10,880
784,11,1106
784,12,822
785,1,450
785,2,403
785,3,340
785,4,452
785,5,459
785,6,448
785,7,354
785,8,419
785,9,451
785,10,350
785,11,315
785,12,310
786,1,720
786,2,863
786,3,679
786,4,611
786,5,654
786,6,772
786,7,658
786,8,644
786,9,841
786,10,884
786,11,881
786,12,610
787,1,918
787,2,755
787,3,942
787,4,869
787,5,757
787,6,888
787,7,964
787,8,981
787,9,862
787,10,934
787,11,897
787,12,709
788,1,276
788,2,314
788,3,258
788,4,268
788,5,256
788,6,287
788,7,241
788,8,307
788,9,274
788,10,301
788,11,264
788,12,266
789,1,654
789,2,632
789,3,716
789,4,586
789,5,599
789,6,847
789,7,612
789,8,639
789,9,699
789,10,621
789,11,627
789,12,574
790,1,308
790,2,408
790,3,353
790,4,307
790,5,423
790,6,394
790,7,346
790,8,306
790,9,328
790,10,397
790,11,374
790,12,359
791,1,687
791,2,726
791,3,788
791,4,998
791,5,896
791,6,734
791,7,960
791,8,790
791,9,810
791,10,748
791,11,760
791,12,734
792,1,1084
792,2,1006
792,3,846
792,4,1092
792,5,811
792,6,893
792,7,755
792,8,866
792,9,1064
792,10,857
792,11,776
792,12,902
793,1,596
793,2,572
793,3,465
793,4,465
793,5,655
793,6,586
793,7,451
793,8,455
793,9,598
793,10,597
793,11,493
793,12,506
794,1,678
794,2,835
794,3,664
794,4,726
794,5,819
794,6,817
794,7,677
794,8,767
794,9,794
794,10,937
794,11,735
794,12,833
795,1,570
795,2,443
795,3,509
795,4,595
795,5,560
795,6,551
795,7,563
795,8,527
795,9,504
795,10,409
795,11,499
795,12,547
796,1,568
796,2,567
796,3,662
796,4,599
796,5,649
796,6,605
796,7,553
796,8,688
796,9,522
796,10,543
796,11,484
796,12,471
797,1,920
797,2,650
797,3,959
797,4,840
797,5,765
797,6,945
797,7,829
797,8,728
797,9,755
797,10,816
797,11,653
797,12,896
798,1,794
798,2,866
798,3,690
798,4,732
798,5,864
798,6,594
798,7,703
798,8,679
798,9,729
798,10,874
798,11,599
798,12,842
799,1,710
799,2,731
799,3,696
799,4,745
799,5,676
799,6,635
799,7,707
799,8,596
799,9,598
799,10,739
799,11,547
799,12,592
800,1,632
800,2,602
800,3,763
800,4,764
800,5,642
800,6,754
800,7,731
800,8,699
800,9,746
800,10,808
800,11,733
800,12,691
801,1,270
801,2,193
801,3,241
801,4,268
801,5,197
801,6,192
801,7,223
801,8,209
801,9,242
801,10,255
801,11,234
801,12,210
802,1,800
802,2,752
802,3,1086
802,4,873
802,5,1054
802,6,964
802,7,989
802,8,945
802,9,1029
802,10,966
802,11,976
802,12,805
803,1,472
803,2,421
803,3,540
803,4,487
803,5,442
803,6,422
803,7,388
803,8,447
803,9,399
803,10,503
803,11,426
803,12,473
804,1,908
804,2,652
804,3,895
804,4,937
804,5,798
804,6,800
804,7,679
804,8,761
804,9,709
804,10,884
804,11,941
804,12,855
805,1,1041
805,2,834
805,3,789
805,4,1065
805,5,1057
805,6,972
805,7,964
805,8,1095
805,9,825
805,10,1012
805,11,842
805,12,1050
806,1,800
806,2,932
806,3,850
806,4,854
806,5,793
806,6,648
806,7,910
806,8,689
806,9,694
806,10,874
806,11,722
806,12,704
807,1,381
807,2,341
807,3,414
807,4,462
807,5,343
807,6,397
807,7,368
807,8,420
807,9,320
807,10,342
807,11,382
807,12,448
808,1,388
808,2,561
808,3,506
808,4,410
808,5,396
808,6,439
808,7,470
808,8,555
808,9,409
808,10,496
808,11,538
808,12,390
809,1,809
809,2,975
809,3,1066
809,4,1001
809,5,796
809,6,938
809,7,936
809,8,831
809,9,905
809,10,792
809,11,791
809,12,860
810,1,144
810,2,116
810,3,107
810,4,110
810,5,138
810,6,121
810,7,135
810,8,139
810,9,127
810,10,119
810,11,129
810,12,152
811,1,270
811,2,293
811,3,250
811,4,253
811,5,256
811,6,267
811,7,275
811,8,289
811,9,255
811,10,285
811,11,210
811,12,240
812,1,777
812,2,752
812,3,976
812,4,850
812,5,920
812,6,823
812,7,912
812,8,981
812,9,727
812,10,874
812,11,857
812,12,939
813,1,435
813,2,397
813,3,415
813,4,472
813,5,332
813,6,383
813,7,359
813,8,376
813,9,438
813,10,408
813,11,389
813,12,468
814,1,118
814,2,90
814,3,89
814,4,112
814,5,93
814,6,113
814,7,95
814,8,122
814,9,114
814,10,112
814,11,105
814,12,88
815,1,676
815,2,727
815,3,590
815,4,618
815,5,683
815,6,528
815,7,652
815,8,538
815,9,502
815,10,495
815,11,525
815,12,601
816,1,675
816,2,757
816,3,721
816,4,796
816,5,788
816,6,905
816,7,880
816,8,842
816,9,818
816,10,830
816,11,906
816,12,799
817,1,191
817,2,216
817,3,208
817,4,174
817,5,206
817,6,209
817,7,195
817,8,243
817,9,237
817,10,225
817,11,185
817,12,239
818,1,318
818,2,274
818,3,306
818,4,337
818,5,240
818,6,238
818,7,336
818,8,317
818,9,313
818,10,319
818,11,251
818,12,320
819,1,796
819,2,957
819,3,983
819,4,836
819,5,769
819,6,997
819,7,766
819,8,931
819,9,1072
819,10,826
819,11,847
819,12,733
820,1,1002
820,2,860
820,3,704
820,4,829
820,5,733
820,6,922
820,7,943
820,8,890
820,9,675
820,10,697
820,11,879
820,12,993
821,1,359
821,2,373
821,3,283
821,4,350
821,5,285
821,6,324
821,7,379
821,8,263
821,9,260
821,10,309
821,11,369
821,12,333
822,1,388
822,2,407
822,3,382
822,4,437
822,5,347
822,6,467
822,7,335
822,8,465
822,9,396
822,10,455
822,11,444
822,12,382
823,1,187
823,2,193
823,3,203
823,4,234
823,5,203
823,6,225
823,7,214
823,8,192
823,9,188
823,10,220
823,11,227
823,12,198
824,1,170
824,2,132
824,3,172
824,4,139
824,5,152
824,6,143
824,7,182
824,8,135
824,9,123
824,10,123
824,11,169
824,12,155
825,1,614
825,2,601
825,3,635
825,4,734
825,5,633
825,6,624
825,7,632
825,8,641
825,9,844
825,10,645
825,11,792
825,12,665
826,1,890
826,2,866
826,3,769
826,4,843
826,5,740
826,6,658
826,7,756
826,8,611
826,9,754
826,10,670
826,11,882
826,12,658
827,1,1016
827,2,815
827,3,727
827,4,741
827,5,734
827,6,862
827,7,977
827,8,730
827,9,854
827,10,955
827,11,1020
827,12,823
828,1,551
828,2,427
828,3,528
828,4,595
828,5,521
828,6,483
828,7,497
828,8,468
828,9,491
828,10,491
828,11,604
828,12,548
829,1,194
829,2,148
829,3,184
829,4,160
829,5,194
829,6,191
829,7,164
829,8,145
829,9,179
829,10,164
829,11,165
829,12,165
830,1,388
830,2,373
830,3,412
830,4,407
830,5,462
830,6,331
830,7,379
830,8,486
830,9,439
830,10,363
830,11,381
830,12,446
831,1,436
831,2,326
831,3,384
831,4,414
831,5,459
831,6,426
831,7,352
831,8,421
831,9,424
831,10,336
831,11,346
831,12,355
832,1,800
832,2,722
832,3,819
832,4,1023
832,5,1023
832,6,915
832,7,834
832,8,809
832,9,768
832,10,860
832,11,841
832,12,837
833,1,574
833,2,579
833,3,672
833,4,684
833,5,682
833,6,601
833,7,653
833,8,705
833,9,518
833,10,622
833,11,588
833,12,642
834,1,849
834,2,884
834,3,992
834,4,1016
834,5,874
834,6,837
834,7,820
834,8,954
834,9,686
834,10,733
834,11,783
834,12,1017
835,1,257
835,2,283
835,3,198
835,4,246
835,5,271
835,6,227
835,7,229
835,8,274
835,9,276
835,10,207
835,11,229
835,12,203
836,1,579
836,2,482
836,3,627
836,4,577
836,5,498
836,6,657
836,7,671
836,8,632
836,9,558
836,10,659
836,11,470
836,12,532
837,1,792
837,2,803
837,3,776
837,4,974
837,5,998
837,6,719
837,7,764
837,8,937
837,9,692
837,10,723
837,11,923
837,12,904
838,1,332
838,2,276
838,3,331
838,4,330
838,5,363
838,6,328
838,7,318
838,8,274
838,9,294
838,10,294
838,11,325
838,12,355
839,1,642
839,2,651
839,3,538
839,4,584
839,5,515
839,6,631
839,7,481
839,8,535
839,9,703
839,10,678
839,11,540
839,12,539
840,1,785
840,2,873
840,3,808
840,4,938
840,5,1017
840,6,836
840,7,1030
840,8,865
840,9,831
840,10,932
840,11,941
840,12,780
841,1,501
841,2,612
841,3,518
841,4,547
841,5,669
841,6,706
841,7,542
841,8,719
841,9,484
841,10,614
841,11,550
841,12,520
842,1,399
842,2,459
842,3,531
842,4,470
842,5,492
842,6,460
842,7,502
842,8,384
842,9,531
842,10,520
842,11,546
842,12,501
843,1,678
843,2,548
843,3,696
843,4,614
843,5,659
843,6,484
843,7,692
843,8,634
843,9,686
843,10,676
843,11,489
843,12,504
844,1,338
844,2,277
844,3,327
844,4,250
844,5,344
844,6,268
844,7,350
844,8,358
844,9,299
844,10,306
844,11,304
844,12,355
845,1,262
845,2,220
845,3,247
845,4,250
845,5,223
845,6,279
845,7,258
845,8,215
845,9,245
845,10,217
845,11,298
845,12,278
846,1,578
846,2,493
846,3,489
846,4,540
846,5,605
846,6,599
846,7,599
846,8,467
846,9,507
846,10,636
846,11,597
846,12,518
847,1,510
847,2,696
847,3,591
847,4,525
847,5,576
847,6,684
847,7,531
847,8,617
847,9,695
847,10,553
847,11,520
847,12,702
848,1,139
848,2,195
848,3,188
848,4,170
848,5,185
848,6,164
848,7,149
848,8,205
848,9,203
848,10,197
848,11,196
848,12,160
849,1,839
849,2,837
849,3,799
849,4,934
849,5,744
849,6,960
849,7,957
849,8,911
849,9,745
849,10,761
849,11,773
849,12,780
850,1,436
850,2,353
850,3,437
850,4,341
850,5,444
850,6,319
850,7,354
850,8,369
850,9,348
850,10,335
850,11,331
850,12,464
851,1,136
851,2,117
851,3,114
851,4,109
851,5,122
851,6,133
851,7,103
851,8,92
851,9,133
851,10,100
851,11,94
851,12,117
852,1,728
852,2,697
852,3,770
852,4,607
852,5,833
852,6,817
852,7,833
852,8,732
852,9,790
852,10,703
852,11,718
852,12,612
853,1,270
853,2,340
853,3,298
853,4,273
853,5,326
853,6,284
853,7,283
853,8,315
853,9,336
853,10,290
853,11,335
853,12,323
854,1,169
854,2,164
854,3,136
854,4,152
854,5,152
854,6,160
854,7,129
854,8,146
854,9,173
854,10,147
854,11,169
854,12,168
855,1,792
855,2,588
855,3,660
855,4,767
855,5,655
855,6,658
855,7,725
855,8,799
855,9,835
855,10,794
855,11,692
855,12,744
856,1,115
856,2,133
856,3,137
856,4,143
856,5,135
856,6,157
856,7,146
856,8,148
856,9,143
856,10,118
856,11,144
856,12,142
857,1,110
857,2,109
857,3,122
857,4,106
857,5,130
857,6,136
857,7,120
857,8,132
857,9,117
857,10,118
857,11,112
857,12,131
858,1,119
858,2,125
858,3,113
858,4,136
858,5,137
858,6,152
858,7,125
858,8,161
858,9,142
858,10,157
858,11,128
858,12,130
859,1,998
859,2,985
859,3,729
859,4,1003
859,5,993
859,6,1021
859,7,728
859,8,928
859,9,845
859,10,843
859,11,753
859,12,721
860,1,259
860,2,189
860,3,224
860,4,238
860,5,188
860,6,242
860,7,263
860,8,201
860,9,232
860,10,265
860,11,248
860,12,266
861,1,658
861,2,665
861,3,612
861,4,607
861,5,501
861,6,545
861,7,659
861,8,644
861,9,687
861,10,558
861,11,654
861,12,593
862,1,356
862,2,294
862,3,372
862,4,386
862,5,277
862,6,341
862,7,299
862,8,339
862,9,324
862,10,373
862,11,350
862,12,299
863,1,186
863,2,180
863,3,216
863,4,193
863,5,180
863,6,240
863,7,181
863,8,228
863,9,177
863,10,236
863,11,220
863,12,169
864,1,227
864,2,256
864,3,218
864,4,314
864,5,248
864,6,301
864,7,265
864,8,271
864,9,323
864,10,224
864,11,320
864,12,297
865,1,604
865,2,455
865,3,465
865,4,517
865,5,526
865,6,599
865,7,443
865,8,482
865,9,472
865,10,493
865,11,623
865,12,568
866,1,527
866,2,483
866,3,691
866,4,554
866,5,649
866,6,611
866,7,615
866,8,514
866,9,598
866,10,677
866,11,537
866,12,476
867,1,200
867,2,214
867,3,220
867,4,240
867,5,208
867,6,232
867,7,211
867,8,161
867,9,209
867,10,202
867,11,236
867,12,167
868,1,830
868,2,964
868,3,1039
868,4,1031
868,5,1144
868,6,866
868,7,896
868,8,812
868,9,1150
868,10,1025
868,11,778
868,12,987
869,1,566
869,2,566
869,3,578
869,4,527
869,5,570
869,6,503
869,7,586
869,8,644
869,9,705
869,10,710
869,11,563
869,12,507
870,1,442
870,2,335
870,3,375
870,4,375
870,5,330
870,6,345
870,7,408
870,8,418
870,9,308
870,10,395
870,11,303
870,12,375
871,1,825
871,2,699
871,3,635
871,4,796
871,5,731
871,6,583
871,7,800
871,8,763
871,9,598
871,10,788
871,11,715
871,12,827
872,1,149
872,2,156
872,3,128
872,4,146
872,5,154
872,6,156
872,7,164
872,8,158
872,9,139
872,10,129
872,11,149
872,12,146
873,1,815
873,2,808
873,3,892
873,4,736
873,5,809
873,6,822
873,7,818
873,8,1001
873,9,835
873,10,1070
873,11,906
873,12,785
874,1,95
874,2,121
874,3,110
874,4,122
874,5,122
874,6,100
874,7,104
874,8,105
874,9,137
874,10,101
874,11,122
874,12,128
875,1,365
875,2,369
875,3,412
875,4,451
875,5,419
875,6,392
875,7,466
875,8,361
875,9,343
875,10,382
875,11,502
875,12,364
876,1,573
876,2,571
876,3,581
876,4,716
876,5,608
876,6,742
876,7,716
876,8,640
876,9,721
876,10,797
876,11,619
876,12,670
877,1,1082
877,2,1072
877,3,831
877,4,1062
877,5,981
877,6,826
877,7,795
877,8,764
877,9,808
877,10,1006
877,11,760
877,12,848
878,1,519
878,2,704
878,3,531
878,4,693
878,5,698
878,6,595
878,7,654
878,8,507
878,9,653
878,10,644
878,11,669
878,12,500
879,1,919
879,2,796
879,3,1028
879,4,979
879,5,806
879,6,867
879,7,894
879,8,963
879,9,985
879,10,1024
879,11,900
879,12,1047
880,1,109
880,2,112
880,3,105
880,4,93
880,5,105
880,6,103
880,7,102
880,8,95
880,9,100
880,10,130
880,11,94
880,12,104
881,1,364
881,2,482
881,3,387
881,4,345
881,5,379
881,6,419
881,7,394
881,8,361
881,9,354
881,10,397
881,11,361
881,12,380
882,1,556
882,2,801
882,3,714
882,4,753
882,5,652
882,6,622
882,7,714
882,8,724
882,9,692
882,10,689
882,11,617
882,12,749
883,1,323
883,2,351
883,3,276
883,4,295
883,5,311
883,6,298
883,7,291
883,8,258
883,9,297
883,10,274
883,11,334
883,12,297
884,1,435
884,2,490
884,3,370
884,4,350
884,5,472
884,6,496
884,7,474
884,8,382
884,9,353
884,10,352
884,11,440
884,12,401
885,1,926
885,2,983
885,3,769
885,4,1012
885,5,953
885,6,843
885,7,723
885,8,933
885,9,1032
885,10,874
885,11,1031
885,12,1024
886,1,766
886,2,893
886,3,625
886,4,651
886,5,762
886,6,838
886,7,832
886,8,824
886,9,663
886,10,638
886,11,666
886,12,842
887,1,206
887,2,161
887,3,160
887,4,182
887,5,214
887,6,197
887,7,178
887,8,154
887,9,204
887,10,187
887,11,211
887,12,168
888,1,819
888,2,743
888,3,773
888,4,882
888,5,825
888,6,850
888,7,834
888,8,660
888,9,888
888,10,745
888,11,721
888,12,979
889,1,611
889,2,592
889,3,672
889,4,571
889,5,528
889,6,501
889,7,479
889,8,629
889,9,509
889,10,596
889,11,650
889,12,577
890,1,505
890,2,428
890,3,559
890,4,521
890,5,523
890,6,512
890,7,422
890,8,541
890,9,546
890,10,419
890,11,512
890,12,392
891,1,706
891,2,942
891,3,881
891,4,811
891,5,840
891,6,880
891,7,829
891,8,878
891,9,753
891,10,869
891,11,726
891,12,880
892,1,294
892,2,282
892,3,295
892,4,244
892,5,330
892,6,270
892,7,346
892,8,312
892,9,352
892,10,256
892,11,306
892,12,311
893,1,642
893,2,621
893,3,515
893,4,571
893,5,742
893,6,642
893,7,548
893,8,547
893,9,510
893,10,652
893,11,701
893,12,714
894,1,561
894,2,672
894,3,565
894,4,563
894,5,631
894,6,601
894,7,455
894,8,585
894,9,617
894,10,477
894,11,590
894,12,669
895,1,166
895,2,180
895,3,184
895,4,165
895,5,167
895,6,211
895,7,176
895,8,184
895,9,194
895,10,184
895,11,177
895,12,158
896,1,435
896,2,313
896,3,344
896,4,389
896,5,343
896,6,375
896,7,347
896,8,369
896,9,419
896,10,385
896,11,380
896,12,372
897,1,817
897,2,694
897,3,837
897,4,786
897,5,640
897,6,741
897,7,797
897,8,617
897,9,859
897,10,737
897,11,603
897,12,651
898,1,631
898,2,736
898,3,561
898,4,770
898,5,779
898,6,586
898,7,616
898,8,571
898,9,602
898,10,664
898,11,690
898,12,780
899,1,580
899,2,637
899,3,694
899,4,681
899,5,611
899,6,569
899,7,666
899,8,684
899,9,578
899,10,589
899,11,548
899,12,603
900,1,940
900,2,798
900,3,906
900,4,984
900,5,808
900,6,986
900,7,1059
900,8,930
900,9,1019
900,10,1045
900,11,961
900,12,884
901,1,677
901,2,685
901,3,653
901,4,749
901,5,692
901,6,744
901,7,681
901,8,666
901,9,680
901,10,746
901,11,710
901,12,563
902,1,134
902,2,144
902,3,117
902,4,151
902,5,134
902,6,122
902,7,141
902,8,130
902,9,162
902,10,171
902,11,153
902,12,118
903,1,410
903,2,403
903,3,400
903,4,379
903,5,332
903,6,376
903,7,436
903,8,401
903,9,352
903,10,441
903,11,363
903,12,337
904,1,911
904,2,854
904,3,993
904,4,922
904,5,815
904,6,858
904,7,959
904,8,951
904,9,822
904,10,999
904,11,963
904,12,749
905,1,100
905,2,132
905,3,133
905,4,104
905,5,106
905,6,96
905,7,120
905,8,126
905,9,118
905,10,118
905,11,99
905,12,123
906,1,967
906,2,916
906,3,838
906,4,810
906,5,708
906,6,911
906,7,932
906,8,742
906,9,688
906,10,796
906,11,851
906,12,914
907,1,401
907,2,577
907,3,568
907,4,593
907,5,530
907,6,479
907,7,578
907,8,595
907,9,486
907,10,552
907,11,557
907,12,505
908,1,852
908,2,934
908,3,986
908,4,867
908,5,962
908,6,992
908,7,1017
908,8,989
908,9,715
908,10,801
908,11,1000
908,12,843
909,1,151
909,2,160
909,3,182
909,4,219
909,5,213
909,6,153
909,7,178
909,8,157
909,9,168
909,10,221
909,11,170
909,12,150
910,1,307
910,2,383
910,3,330
910,4,393
910,5,379
910,6,362
910,7,339
910,8,403
910,9,349
910,10,348
910,11,417
910,12,386
911,1,582
911,2,412
911,3,522
911,4,473
911,5,479
911,6,502
911,7,401
911,8,546
911,9,403
911,10,398
911,11,536
911,12,584
912,1,895
912,2,953
912,3,817
912,4,729
912,5,974
912,6,736
912,7,765
912,8,932
912,9,1006
912,10,798
912,11,738
912,12,896
913,1,422
913,2,469
913,3,429
913,4,371
913,5,403
913,6,378
913,7,409
913,8,358
913,9,409
913,10,423
913,11,438
913,12,347
914,1,717
914,2,777
914,3,714
914,4,667
914,5,860
914,6,761
914,7,585
914,8,707
914,9,756
914,10,832
914,11,602
914,12,686
915,1,559
915,2,680
915,3,500
915,4,542
915,5,509
915,6,638
915,7,577
915,8,580
915,9,591
915,10,568
915,11,527
915,12,654
916,1,213
916,2,253
916,3,250
916,4,274
916,5,228
916,6,273
916,7,245
916,8,266
916,9,197
916,10,202
916,11,229
916,12,280
917,1,969
917,2,999
917,3,801
917,4,1049
917,5,898
917,6,1076
917,7,1076
917,8,832
917,9,1091
917,10,881
917,11,1159
917,12,879
918,1,702
918,2,696
918,3,874
918,4,705
918,5,836
918,6,882
918,7,849
918,8,890
918,9,887
918,10,936
918,11,702
918,12,753
919,1,938
919,2,1004
919,3,1071
919,4,1058
919,5,985
919,6,1000
919,7,1082
919,8,1095
919,9,822
919,10,985
919,11,1074
919,12,906
920,1,675
920,2,614
920,3,591
920,4,533
920,5,704
920,6,542
920,7,566
920,8,526
920,9,490
920,10,492
920,11,658
920,12,647
921,1,781
921,2,849
921,3,1017
921,4,1063
921,5,758
921,6,805
921,7,906
921,8,812
921,9,1049
921,10,851
921,11,1013
921,12,824
922,1,798
922,2,698
922,3,764
922,4,983
922,5,940
922,6,782
922,7,877
922,8,720
922,9,759
922,10,966
922,11,863
922,12,917
923,1,689
923,2,464
923,3,649
923,4,656
923,5,639
923,6,545
923,7,592
923,8,646
923,9,527
923,10,468
923,11,552
923,12,609
924,1,691
924,2,761
924,3,678
924,4,787
924,5,614
924,6,819
924,7,687
924,8,666
924,9,744
924,10,740
924,11,642
924,12,740
925,1,307
925,2,360
925,3,379
925,4,304
925,5,288
925,6,376
925,7,355
925,8,330
925,9,290
925,10,326
925,11,366
925,12,272
926,1,434
926,2,556
926,3,394
926,4,470
926,5,488
926,6,416
926,7,456
926,8,550
926,9,478
926,10,429
926,11,558
926,12,470
927,1,546
927,2,461
927,3,498
927,4,492
927,5,586
927,6,464
927,7,467
927,8,427
927,9,417
927,10,425
927,11,503
927,12,546
928,1,487
928,2,551
928,3,556
928,4,617
928,5,566
928,6,561
928,7,440
928,8,483
928,9,517
928,10,648
928,11,457
928,12,607
929,1,653
929,2,662
929,3,705
929,4,553
929,5,563
929,6,587
929,7,608
929,8,526
929,9,482
929,10,631
929,11,590
929,12,541
930,1,587
930,2,823
930,3,692
930,4,580
930,5,843
930,6,780
930,7,788
930,8,811
930,9,770
930,10,786
930,11,775
930,12,786
931,1,376
931,2,307
931,3,430
931,4,419
931,5,331
931,6,329
931,7,314
931,8,309
931,9,386
931,10,406
931,11,297
931,12,359
932,1,716
932,2,533
932,3,602
932,4,509
932,5,627
932,6,711
932,7,506
932,8,555
932,9,579
932,10,664
932,11,656
932,12,511
933,1,222
933,2,253
933,3,289
933,4,231
933,5,288
933,6,217
933,7,226
933,8,247
933,9,266
933,10,263
933,11,259
933,12,239
934,1,206
934,2,234
934,3,214
934,4,264
934,5,289
934,6,298
934,7,224
934,8,258
934,9,278
934,10,285
934,11,205
934,12,251
935,1,781
935,2,723
935,3,645
935,4,695
935,5,827
935,6,667
935,7,830
935,8,828
935,9,633
935,10,643
935,11,660
935,12,848
936,1,327
936,2,309
936,3,342
936,4,342
936,5,284
936,6,252
936,7,294
936,8,241
936,9,290
936,10,282
936,11,243
936,12,297
937,1,1021
937,2,1021
937,3,1019
937,4,908
937,5,950
937,6,1002
937,7,972
937,8,882
937,9,1032
937,10,1001
937,11,863
937,12,1041
938,1,164
938,2,212
938,3,187
938,4,215
938,5,214
938,6,168
938,7,204
938,8,187
938,9,219
938,10,230
938,11,195
938,12,232
939,1,203
939,2,231
939,3,254
939,4,237
939,5,261
939,6,258
939,7,254
939,8,212
939,9,257
939,10,256
939,11,231
939,12,257
940,1,933
940,2,906
940,3,817
940,4,995
940,5,859
940,6,959
940,7,1075
940,8,987
940,9,857
940,10,866
940,11,741
940,12,953
941,1,221
941,2,226
941,3,291
941,4,276
941,5,257
941,6,228
941,7,227
941,8,300
941,9,289
941,10,235
941,11,265
941,12,251
942,1,316
942,2,312
942,3,293
942,4,261
942,5,236
942,6,323
942,7,264
942,8,278
942,9,226
942,10,274
942,11,265
942,12,269
943,1,472
943,2,475
943,3,506
943,4,497
943,5,455
943,6,416
943,7,374
943,8,370
943,9,413
943,10,519
943,11,407
943,12,388
944,1,125
944,2,140
944,3,160
944,4,112
944,5,132
944,6,151
944,7,127
944,8,135
944,9,122
944,10,127
944,11,112
944,12,132
945,1,630
945,2,554
945,3,588
945,4,718
945,5,557
945,6,735
945,7,562
945,8,590
945,9,551
945,10,730
945,11,716
945,12,625
946,1,1068
946,2,860
946,3,797
946,4,1154
946,5,882
946,6,1161
946,7,1127
946,8,1124
946,9,940
946,10,1144
946,11,828
946,12,1147
947,1,714
947,2,537
947,3,673
947,4,544
947,5,617
947,6,584
947,7,645
947,8,653
947,9,664
947,10,479
947,11,547
947,12,691
948,1,694
948,2,508
948,3,605
948,4,576
948,5,548
948,6,709
948,7,598
948,8,539
948,9,663
948,10,664
948,11,710
948,12,699
949,1,474
949,2,518
949,3,388
949,4,469
949,5,404
949,6,491
949,7,465
949,8,429
949,9,428
949,10,519
949,11,465
949,12,410
950,1,537
950,2,411
950,3,566
950,4,511
950,5,468
950,6,469
950,7,476
950,8,407
950,9,523
950,10,465
950,11,542
950,12,436
951,1,836
951,2,812
951,3,714
951,4,904
951,5,847
951,6,679
951,7,735
951,8,789
951,9,868
951,10,821
951,11,726
951,12,869
952,1,258
952,2,272
952,3,300
952,4,259
952,5,302
952,6,237
952,7,264
952,8,286
952,9,289
952,10,306
952,11,237
952,12,305
953,1,133
953,2,102
953,3,118
953,4,115
953,5,126
953,6,130
953,7,99
953,8,109
953,9,104
953,10,136
953,11,115
953,12,114
954,1,612
954,2,649
954,3,694
954,4,631
954,5,564
954,6,494
954,7,644
954,8,564
954,9,664
954,10,549
954,11,497
954,12,580
955,1,598
955,2,554
955,3,528
955,4,553
955,5,443
955,6,438
955,7,502
955,8,534
955,9,428
955,10,531
955,11,583
955,12,521
956,1,204
956,2,188
956,3,212
956,4,227
956,5,233
956,6,217
956,7,218
956,8,206
956,9,209
956,10,178
956,11,193
956,12,170
957,1,1184
957,2,830
957,3,846
957,4,811
957,5,831
957,6,980
957,7,1178
957,8,989
957,9,1036
957,10,1093
957,11,1096
957,12,828
958,1,653
958,2,657
958,3,498
958,4,528
958,5,490
958,6,446
958,7,545
958,8,646
958,9,607
958,10,569
958,11,635
958,12,650
959,1,469
959,2,423
959,3,353
959,4,438
959,5,450
959,6,378
959,7,450
959,8,332
959,9,404
959,10,487
959,11,328
959,12,338
960,1,677
960,2,701
960,3,697
960,4,875
960,5,897
960,6,797
960,7,924
960,8,881
960,9,908
960,10,876
960,11,987
960,12,952
961,1,259
961,2,319
961,3,306
961,4,239
961,5,320
961,6,275
961,7,258
961,8,311
961,9,260
961,10,228
961,11,222
961,12,262
962,1,657
962,2,595
962,3,597
962,4,650
962,5,722
962,6,692
962,7,758
962,8,570
962,9,656
962,10,571
962,11,530
962,12,700
963,1,467
963,2,572
963,3,497
963,4,506
963,5,553
